n	n
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e
t	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

m	m
o	o
n	n
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
n	n
d	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	EMPTY
t	EMPTY
e	e
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	e
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	EMPTY
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	EMPTY
t	EMPTY
e	e
t	n

v	v
e	e
r	r
m	m
a	a
r	r
k	k
t	t
e	EMPTY
t	EMPTY
e	e
n	n

j	j
a	a
g	g
e	e
n	n

j	j
a	a
g	g
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
j	j
a	a
g	g
t	e_MYJOIN_n

j	j
a	a
g	g
e	e_MYJOIN_n

j	j
a	a
g	g
s	EMPTY
t	e_MYJOIN_n

j	j
a	a
g	g
t	e_MYJOIN_n

j	j
a	a
g	g
e	e
n	n

j	j
a	a
g	g
t	e_MYJOIN_n

j	j
a	a
g	g
e	e
n	n

j	j
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

j	j
a	a
g	g
t	EMPTY
e	e
s	EMPTY
t	n

j	j
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

j	j
a	a
g	g
t	EMPTY
e	e
n	n

j	j
a	a
g	g
t	EMPTY
e	e
t	n

j	j
a	a
g	g
t	EMPTY
e	e
n	n

j	j
a	a
g	g
e	e_MYJOIN_n

j	j
a	a
g	g
e	e
s	EMPTY
t	n

j	j
a	a
g	g
e	e_MYJOIN_n

j	j
a	a
g	g
e	e
n	n

j	j
a	a
g	g
e	e
t	n

j	j
a	a
g	g
e	e
n	n

j	j
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

j	j
a	a
g	g
t	EMPTY
e	e
s	EMPTY
t	n

j	j
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

j	j
a	a
g	g
t	EMPTY
e	e
n	n

j	j
a	a
g	g
t	EMPTY
e	e
t	n

j	j
a	a
g	g
t	EMPTY
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
n	n
d	EMPTY

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
t	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
s	EMPTY
t	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e_MYJOIN_n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
t	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
t	n

m	m
o	o
d	d
e	e
l	l
l	l
i	i
e	e
r	r
t	EMPTY
e	e
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
n	n
d	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
r	e_MYJOIN_r
e	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
s	EMPTY
t	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
e	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
e	EMPTY
s	EMPTY
t	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
e	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
e	EMPTY
t	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
r	r
i	i
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
s	EMPTY
t	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
t	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
s	EMPTY
t	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e_MYJOIN_n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
t	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
s	EMPTY
t	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	e_MYJOIN_n
e	EMPTY

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
n	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
t	n

s	s
c	c
h	h
l	l
u	u
c	c
k	k
t	EMPTY
e	e
n	n

r	r
a	a
s	s
e	e
n	n

r	r
a	a
s	s
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
r	r
a	a
s	s
t	e_MYJOIN_n

r	r
a	a
s	s
e	e_MYJOIN_n

r	r
a	a
s	s
t	e_MYJOIN_n

r	r
a	a
s	s
t	e_MYJOIN_n

r	r
a	a
s	s
e	e
n	n

r	r
a	a
s	s
t	e_MYJOIN_n

r	r
a	a
s	s
e	e
n	n

r	r
a	a
s	s
t	e_MYJOIN_n
e	EMPTY

r	r
a	a
s	s
t	EMPTY
e	e
s	EMPTY
t	n

r	r
a	a
s	s
t	e_MYJOIN_n
e	EMPTY

r	r
a	a
s	s
t	EMPTY
e	e
n	n

r	r
a	a
s	s
t	EMPTY
e	e
t	n

r	r
a	a
s	s
t	EMPTY
e	e
n	n

r	r
a	a
s	s
e	e_MYJOIN_n

r	r
a	a
s	s
e	e
s	EMPTY
t	n

r	r
a	a
s	s
e	e_MYJOIN_n

r	r
a	a
s	s
e	e
n	n

r	r
a	a
s	s
e	e
t	n

r	r
a	a
s	s
e	e
n	n

r	r
a	a
s	s
t	e_MYJOIN_n
e	EMPTY

r	r
a	a
s	s
t	EMPTY
e	e
s	EMPTY
t	n

r	r
a	a
s	s
t	e_MYJOIN_n
e	EMPTY

r	r
a	a
s	s
t	EMPTY
e	e
n	n

r	r
a	a
s	s
t	EMPTY
e	e
t	n

r	r
a	a
s	s
t	EMPTY
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
n	n
d	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e_MYJOIN_n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
s	EMPTY
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e_MYJOIN_n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
s	EMPTY
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e_MYJOIN_n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	e
t	n
e	EMPTY

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
t	n

b	b
e	e
o	o
b	b
a	a
c	c
h	h
t	t
e	EMPTY
t	EMPTY
e	e
n	n

k	k
r	r
a	a
t	t
z	z
e	e
n	n

k	k
r	r
a	a
t	t
z	z
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
e	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
e	e
n	n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
e	e
n	n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
n	n

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
t	n

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
n	n

k	k
r	r
a	a
t	t
z	z
e	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
e	e
s	EMPTY
t	n

k	k
r	r
a	a
t	t
z	z
e	e_MYJOIN_n

k	k
r	r
a	a
t	t
z	z
e	e
n	n

k	k
r	r
a	a
t	t
z	z
e	e
t	n

k	k
r	r
a	a
t	t
z	z
e	e
n	n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
s	EMPTY
t	n

k	k
r	r
a	a
t	t
z	z
t	e_MYJOIN_n
e	EMPTY

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
n	n

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
t	n

k	k
r	r
a	a
t	t
z	z
t	EMPTY
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
n	n
d	EMPTY

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
s	EMPTY
t	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
t	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
s	EMPTY
t	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e_MYJOIN_n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
t	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
n	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
t	n

e	e
n	n
t	t
s	s
p	p
a	a
n	n
n	n
t	EMPTY
e	e
n	n

r	r
e	e
g	g
n	n
e	e
n	n

r	r
e	e
g	g
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
r	r
e	e
g	g
n	n
e	e
t	n

r	r
e	e
g	g
n	n
e	e_MYJOIN_n

r	r
e	e
g	g
n	n
e	e
s	EMPTY
t	n

r	r
e	e
g	g
n	n
e	e
t	n

r	r
e	e
g	g
n	n
e	e
n	n

r	r
e	e
g	g
n	n
e	e
t	n

r	r
e	e
g	g
n	n
e	e
n	n

r	r
e	e
g	g
n	n
e	e
t	n
e	EMPTY

r	r
e	e
g	g
n	n
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

r	r
e	e
g	g
n	n
e	e
t	n
e	EMPTY

r	r
e	e
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

r	r
e	e
g	g
n	n
e	e
t	EMPTY
e	EMPTY
t	n

r	r
e	e
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

r	r
e	e
g	g
n	n
e	e_MYJOIN_n

r	r
e	e
g	g
n	n
e	e
s	EMPTY
t	n

r	r
e	e
g	g
n	n
e	e_MYJOIN_n

r	r
e	e
g	g
n	n
e	e
n	n

r	r
e	e
g	g
n	n
e	e
t	n

r	r
e	e
g	g
n	n
e	e
n	n

r	r
e	e
g	g
n	n
e	e
t	n
e	EMPTY

r	r
e	e
g	g
n	n
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

r	r
e	e
g	g
n	n
e	e
t	n
e	EMPTY

r	r
e	e
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

r	r
e	e
g	g
n	n
e	e
t	EMPTY
e	EMPTY
t	n

r	r
e	e
g	g
n	n
e	e
t	EMPTY
e	EMPTY
n	n

a	a
b	b
s	s
e	e
h	h
e	e
n	n

a	a
b	b
s	s
e	e
h	h
e	e
n	n
d	EMPTY

a	a
b	b
g	EMPTY
e	EMPTY
s	s
e	e
h	h
e	e
n	n

a	a
b	b
s	s
e	e
h	h
e	e_MYJOIN_n

a	a
b	b
s	s
i	e
e	EMPTY
h	h
s	EMPTY
t	e_MYJOIN_n

a	a
b	b
s	s
i	e
e	EMPTY
h	h
t	e_MYJOIN_n

a	a
b	b
s	s
e	e
h	h
e	e
n	n

a	a
b	b
s	s
e	e
h	h
t	e_MYJOIN_n

a	a
b	b
s	s
e	e
h	h
e	e
n	n

a	a
b	b
s	s
a	e_MYJOIN_h
h	e_MYJOIN_n

a	a
b	b
s	s
a	e
h	h
s	EMPTY
t	e_MYJOIN_n

a	a
b	b
s	s
a	e_MYJOIN_h
h	e_MYJOIN_n

a	a
b	b
s	s
a	e
h	h
e	e
n	n

a	a
b	b
s	s
a	e
h	h
t	e_MYJOIN_n

a	a
b	b
s	s
a	e
h	h
e	e
n	n

a	a
b	b
s	s
e	e
h	h
e	e_MYJOIN_n

a	a
b	b
s	s
e	e
h	h
e	e
s	EMPTY
t	n

a	a
b	b
s	s
e	e
h	h
e	e_MYJOIN_n

a	a
b	b
s	s
e	e
h	h
e	e
n	n

a	a
b	b
s	s
e	e
h	h
e	e
t	n

a	a
b	b
s	s
e	e
h	h
e	e
n	n

a	a
b	b
s	s
ä	e
h	h
e	e_MYJOIN_n

a	a
b	b
s	s
ä	e
h	h
e	e
s	EMPTY
t	n

a	a
b	b
s	s
ä	e
h	h
e	e_MYJOIN_n

a	a
b	b
s	s
ä	e
h	h
e	e
n	n

a	a
b	b
s	s
ä	e
h	h
e	e
t	n

a	a
b	b
s	s
ä	e
h	h
e	e
n	n

b	b
l	l
a	a
s	s
e	e
n	n

b	b
l	l
a	a
s	s
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
b	b
l	l
a	a
s	s
e	e
n	n

b	b
l	l
a	a
s	s
e	e_MYJOIN_n

b	b
l	l
ä	a
s	s
t	e_MYJOIN_n

b	b
l	l
ä	a
s	s
t	e_MYJOIN_n

b	b
l	l
a	a
s	s
e	e
n	n

b	b
l	l
a	a
s	s
t	e_MYJOIN_n

b	b
l	l
a	a
s	s
e	e
n	n

b	b
l	l
i	a_MYJOIN_s
e	e_MYJOIN_n
s	EMPTY

b	b
l	l
i	a
e	EMPTY
s	s
t	e_MYJOIN_n

b	b
l	l
i	a_MYJOIN_s
e	e_MYJOIN_n
s	EMPTY

b	b
l	l
i	a
e	EMPTY
s	s
e	e
n	n

b	b
l	l
i	a
e	EMPTY
s	s
t	e_MYJOIN_n

b	b
l	l
i	a
e	EMPTY
s	s
e	e
n	n

b	b
l	l
a	a
s	s
e	e_MYJOIN_n

b	b
l	l
a	a
s	s
e	e
s	EMPTY
t	n

b	b
l	l
a	a
s	s
e	e_MYJOIN_n

b	b
l	l
a	a
s	s
e	e
n	n

b	b
l	l
a	a
s	s
e	e
t	n

b	b
l	l
a	a
s	s
e	e
n	n

b	b
l	l
i	a
e	EMPTY
s	s
e	e_MYJOIN_n

b	b
l	l
i	a
e	EMPTY
s	s
e	e
s	EMPTY
t	n

b	b
l	l
i	a
e	EMPTY
s	s
e	e_MYJOIN_n

b	b
l	l
