n	n

l	l
o	o
h	h
n	n
e	e_MYJOIN_n

l	l
o	o
h	h
n	n
e	e
s	EMPTY
t	n

l	l
o	o
h	h
n	n
e	e_MYJOIN_n

l	l
o	o
h	h
n	n
e	e
n	n

l	l
o	o
h	h
n	n
e	e
t	n

l	l
o	o
h	h
n	n
e	e
n	n

l	l
o	o
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

l	l
o	o
h	h
n	n
t	EMPTY
e	e
s	EMPTY
t	n

l	l
o	o
h	h
n	n
t	e_MYJOIN_n
e	EMPTY

l	l
o	o
h	h
n	n
t	EMPTY
e	e
n	n

l	l
o	o
h	h
n	n
t	EMPTY
e	e
t	n

l	l
o	o
h	h
n	n
t	EMPTY
e	e
n	n

s	s
i	i
c	c
h	h
t	t
e	e
n	n

s	s
i	i
c	c
h	h
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
i	i
c	c
h	h
t	t
e	e
t	n

s	s
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

s	s
i	i
c	c
h	h
t	t
e	e
s	EMPTY
t	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n

s	s
i	i
c	c
h	h
t	t
e	e
n	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n

s	s
i	i
c	c
h	h
t	t
e	e
n	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	EMPTY
e	EMPTY
n	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
t	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	EMPTY
e	EMPTY
n	n

s	s
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

s	s
i	i
c	c
h	h
t	t
e	e
s	EMPTY
t	n

s	s
i	i
c	c
h	h
t	t
e	e_MYJOIN_n

s	s
i	i
c	c
h	h
t	t
e	e
n	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n

s	s
i	i
c	c
h	h
t	t
e	e
n	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	EMPTY
e	EMPTY
n	n

s	s
i	i
c	c
h	h
t	t
e	e
t	n
e	EMPTY
t	EMPTY

s	s
i	i
c	c
h	h
t	t
e	e
t	EMPTY
e	EMPTY
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
n	n
d	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n

e	e
r	r
l	l
ä	ä
u	u
t	t
r	e_MYJOIN_r
e	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
s	EMPTY
t	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY
t	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
e	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
e	EMPTY
s	EMPTY
t	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
e	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
e	EMPTY
t	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	n
e	EMPTY
t	EMPTY

e	e
r	r
l	l
ä	ä
u	u
t	t
e	e
r	r
t	EMPTY
e	EMPTY
n	n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
n	n
d	EMPTY

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
e	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
s	EMPTY
t	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
s	EMPTY
t	n

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
t	n

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
e	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
s	EMPTY
t	n

e	e
r	r
w	w
a	a
c	c
h	h
e	e_MYJOIN_n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
t	n

e	e
r	r
w	w
a	a
c	c
h	h
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
s	EMPTY
t	n

e	e
r	r
w	w
a	a
c	c
h	h
t	e_MYJOIN_n
e	EMPTY

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
n	n

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
t	n

e	e
r	r
w	w
a	a
c	c
h	h
t	EMPTY
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
t	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

i	i
m	m
p	p
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

t	t
r	r
e	e
n	n
n	n
e	e
n	n

t	t
r	r
e	e
n	n
n	n
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
e	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
s	EMPTY
t	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
e	e
n	n

t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
e	e
n	n

t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
n	n

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
t	n

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
n	n

t	t
r	r
e	e
n	n
n	n
e	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
e	e
s	EMPTY
t	n

t	t
r	r
e	e
n	n
n	n
e	e_MYJOIN_n

t	t
r	r
e	e
n	n
n	n
e	e
n	n

t	t
r	r
e	e
n	n
n	n
e	e
t	n

t	t
r	r
e	e
n	n
n	n
e	e
n	n

t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
s	EMPTY
t	n

t	t
r	r
e	e
n	n
n	n
t	e_MYJOIN_n
e	EMPTY

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
n	n

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
t	n

t	t
r	r
e	e
n	n
n	n
t	EMPTY
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
t	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

i	i
n	n
v	v
e	e
s	s
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n
d	EMPTY

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
h	h
ä	a
l	l
t	t
s	EMPTY
t	e_MYJOIN_n

v	v
e	e
r	r
h	h
ä	a
l	l_MYJOIN_t
t	e_MYJOIN_n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
t	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l_MYJOIN_t
t	e_MYJOIN_n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l_MYJOIN_t
t	e_MYJOIN_n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
t	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
t	n

v	v
e	e
r	r
h	h
a	a
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
s	EMPTY
t	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e_MYJOIN_n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
n	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
t	n

v	v
e	e
r	r
h	h
i	a
e	EMPTY
l	l
t	t
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
n	n
d	EMPTY

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
s	EMPTY
t	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
t	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
l	l
e	e
i	i
d	d
i	i
g	g
t	EMPTY
e	e
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
l	e_MYJOIN_l
e	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
s	EMPTY
t	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
e	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
e	EMPTY
s	EMPTY
t	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
e	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
e	EMPTY
t	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
l	l
ä	ä
n	n
g	g
e	e
l	l
t	EMPTY
e	EMPTY
n	n

n	n
i	i
s	s
t	t
e	e
n	n

n	n
i	i
s	s
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
n	n
i	i
s	s
t	t
e	e
t	n

n	n
i	i
s	s
t	t
e	e_MYJOIN_n

n	n
i	i
s	s
t	t
e	e
s	EMPTY
t	n

n	n
i	i
s	s
t	t
e	e
t	n

n	n
i	i
s	s
t	t
e	e
n	n

n	n
i	i
s	s
t	t
e	e
t	n

n	n
i	i
s	s
t	t
e	e
n	n

n	n
i	i
s	s
t	t
e	e
t	n
e	EMPTY

n	n
i	i
s	s
t	t
e	e
t	EMPTY
e	EMPTY
s	EMPTY
t	n

n	n
i	i
s	s
t	t
e	e
t	n
e	EMPTY

n	n
i	i
s	s
t	t
e	e
t	EMPTY
e	EMPTY
n	n

n	n
i	i
s	s
t	t
e	e
t	n
e	EMPTY
t	EMPTY

n	n
i	i
s	s
t	t
e	e
t	EMPTY
e	EMPTY
n	n

n	n
i	i
s	s
t	t
e	e_MYJOIN_n

n	n
i	i
s	s
t	t
e	e
s	EMPTY
t	n

n	n
i	i
s	s
t	t
e	e_MYJOIN_n

n	n
i	i
s	s
t	t
e	e
n	n

n	n
i	i
s	s
t	t
e	e
t	n

n	n
i	i
s	s
t	t
e	e
n	n

n	n
i	i
s	s
t	t
e	e
t	n
e	EMPTY

n	n
i	i
s	s
t	t
e	e
t	EMPTY
e	EMPTY
s	EMPTY
t	n

n	n
i	i
s	s
t	t
e	e
t	n
e	EMPTY

n	n
i	i
s	s
t	t
e	e
t	EMPTY
e	EMPTY
n	n

n	n
i	i
s	s
t	t
e	e
t	n
e	EMPTY
t	EMPTY

n	n
i	i
s	s
t	t
e	e
t	EMPTY
e	EMPTY
n	n

b	b
r	r
a	a
t	t
e	e
n	n

b	b
r	r
a	a
t	t
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
b	b
r	r
a	a
t	t
e	e
n	n

b	b
r	r
a	a
t	t
e	e_MYJOIN_n

b	b
r	r
ä	a
t	t
s	EMPTY
t	e_MYJOIN_n

b	b
r	r
ä	a_MYJOIN_t
t	e_MYJOIN_n

b	b
r	r
a	a
t	t
e	e
n	n

b	b
r	r
a	a
t	t
e	e
t	n

b	b
r	r
a	a
t	t
e	e
n	n

b	b
r	r
i	a_MYJOIN_t
e	e
t	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
s	EMPTY
t	n

b	b
r	r
i	a_MYJOIN_t
e	e
t	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
n	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
t	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
n	n

b	b
r	r
a	a
t	t
e	e_MYJOIN_n

b	b
r	r
a	a
t	t
e	e
s	EMPTY
t	n

b	b
r	r
a	a
t	t
e	e_MYJOIN_n

b	b
r	r
a	a
t	t
e	e
n	n

b	b
r	r
a	a
t	t
e	e
t	n

b	b
r	r
a	a
t	t
e	e
n	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e_MYJOIN_n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
s	EMPTY
t	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e_MYJOIN_n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
n	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
t	n

b	b
r	r
i	a
e	EMPTY
t	t
e	e
n	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e
n	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e
n	n
d	EMPTY

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	e_MYJOIN_n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e_MYJOIN_n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
s	EMPTY
t	e_MYJOIN_n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	e_MYJOIN_n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e
n	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	e_MYJOIN_n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e
n	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	e_MYJOIN_n
e	EMPTY

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	EMPTY
e	e
s	EMPTY
t	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	e_MYJOIN_n
e	EMPTY

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	EMPTY
e	e
n	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	EMPTY
e	e
t	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
t	EMPTY
e	e
n	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e_MYJOIN_n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
e	e
s	EMPTY
t	n

e	e
n	n
t	t
l	l
a	a
u	u
b	b
