e	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
s	EMPTY
t	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e_MYJOIN_n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
t	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
n	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
t	n

b	b
e	e
t	t
ä	ä
t	t
i	i
g	g
t	EMPTY
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
n	n
d	EMPTY

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
s	EMPTY
t	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e_MYJOIN_n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
t	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
n	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
t	n

r	r
e	e
v	v
i	i
d	d
i	i
e	e
r	r
t	EMPTY
e	e
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
n	n
d	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
l	e_MYJOIN_l
e	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
s	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
e	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
e	EMPTY
s	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
e	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
e	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	n
e	EMPTY

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
t	n

v	v
e	e
r	r
m	m
a	a
s	s
s	s
e	e
l	l
t	EMPTY
e	EMPTY
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
t	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

s	s
y	y
s	s
t	t
e	e
m	m
a	a
t	t
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
n	n
d	EMPTY

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
s	EMPTY
t	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
t	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
s	EMPTY
t	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e_MYJOIN_n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
t	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
s	EMPTY
t	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	e_MYJOIN_n
e	EMPTY

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
n	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
t	n

b	b
e	e
a	a
n	n
t	t
r	r
a	a
g	g
t	EMPTY
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
t	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

f	f
r	r
i	i
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n
d	EMPTY

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
s	EMPTY
t	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e_MYJOIN_n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
t	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
t	n

e	e
s	s
k	k
o	o
r	r
t	t
i	i
e	e
r	r
t	EMPTY
e	e
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
n	n
d	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
r	e_MYJOIN_r
e	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
e	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
e	EMPTY
s	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
e	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
e	EMPTY
t	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	EMPTY
e	EMPTY
n	n

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	n
e	EMPTY
t	EMPTY

v	v
e	e
r	r
s	s
c	c
h	h
l	l
e	e
i	i
e	e
r	r
t	EMPTY
e	EMPTY
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
n	n
d	EMPTY

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
s	EMPTY
t	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
s	EMPTY
t	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e_MYJOIN_n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
t	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
s	EMPTY
t	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	e_MYJOIN_n
e	EMPTY

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
t	n

p	p
r	r
o	o
z	z
e	e
s	s
s	s
i	i
e	e
r	r
t	EMPTY
e	e
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
r	e_MYJOIN_r
e	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
s	EMPTY
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
e	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
e	EMPTY
s	EMPTY
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
e	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
e	EMPTY
t	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY
s	EMPTY
t	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	n
e	EMPTY
t	EMPTY

s	s
c	c
h	h
w	w
ä	ä
n	n
g	g
e	e
r	r
t	EMPTY
e	EMPTY
n	n

s	s
c	c
h	h
ä	ä
t	t
z	z
e	e
n	n

s	s
c	c
h	h
ä	ä
t	t
z	z
e	e
n	n
d	EMPTY

g	EMPTY
e	EMPTY
s	s
c	c
